#{"t_start": 1754656415.784797, "env_id": "None"}
r,l,t
4.386323,6,10.14044
33.060789,22,10.160794
12.680068,19,10.177511
24.859673,21,10.195349
31.867431,36,10.226017
9.496819,15,10.23933
10.158991,9,10.24702
17.637133,27,10.270024
3.000399,6,10.275314
14.589028,13,10.286583
9.541359,18,10.30183
30.631766,29,10.327729
7.291778,13,10.339008
4.429332,6,10.344317
40.705412,45,10.382253
11.269839,21,10.399955
18.831775,27,10.422676
36.479002,43,10.459561
10.86373,14,10.471584
9.141348,10,10.480236
9.285668,13,10.491237
18.574787,16,10.504849
11.207869,7,10.510865
4.428275,12,10.521289
13.68179,14,10.533575
5.632039,20,10.550591
15.158906,18,10.565985
8.029799,10,10.574496
22.114662,21,10.592216
18.697688,14,10.60571
25.293422,22,10.625079
11.357053,14,10.637632
16.812266,10,10.6462
4.470484,14,10.658194
8.877944,18,10.673527
9.434612,9,10.681135
24.92565,25,10.702709
22.029581,28,10.726814
14.099557,32,10.754667
7.998541,13,10.765764
29.157432,36,10.796119
8.903467,9,10.803839
4.160042,14,10.81572
14.254974,18,10.831361
24.160051,25,10.852362
25.505812,38,10.884737
28.8095,29,10.909619
24.18701,52,10.956508
3.917863,8,10.963943
22.008225,26,10.986416
9.422908,16,11.000272
7.487974,25,11.021833
22.565255,21,11.040452
10.10999,13,11.051633
6.149011,10,11.06021
2.254441,5,11.064703
4.76189,8,11.071637
13.027368,22,11.090702
12.833979,16,11.104665
8.802676,7,11.110615
12.405643,8,11.117767
9.018191,18,11.133906
18.896795,18,11.149283
34.188431,36,11.181764
3.823231,6,11.187416
17.553692,25,11.209193
34.429131,35,11.239608
24.258777,25,11.260886
24.90998,28,11.285286
39.649317,40,11.319471
16.559985,23,11.33985
16.655196,12,11.350241
10.895998,23,11.370066
24.153347,14,11.382008
2.518915,6,11.387473
14.867267,31,11.414398
10.051599,8,11.421148
14.490629,23,11.441367
8.911822,13,11.452542
14.990661,22,11.471381
18.984731,24,11.492024
10.13037,18,11.507809
19.607049,12,11.518123
15.578538,24,11.539361
11.261671,17,11.554026
36.296778,44,11.591857
7.903245,10,11.600486
5.823288,8,11.607503
23.607212,20,11.624843
29.557064,35,11.655237
4.115646,12,11.666199
21.724495,26,11.688972
1.621034,4,11.692456
25.057361,30,11.718199
17.127505,23,11.738446
13.293866,24,11.759028
17.39212,18,11.774662
18.635842,26,11.796962
7.319535,24,11.818031
2.683977,6,11.823411
5.797138,10,11.831861
10.425256,18,11.847647
16.047787,17,11.862307
32.686204,31,11.889696
11.052615,11,11.899316
5.711493,17,12.844743
26.811221,27,12.867949
14.014913,14,12.87996
13.984757,17,12.894726
6.506242,13,12.906117
11.471659,19,12.922118
8.433441,18,12.93772
9.671427,11,12.947561
20.662668,19,12.96383
5.459891,7,12.969968
20.004425,28,12.9935
21.580644,15,13.006133
22.717567,22,13.024803
21.317519,38,13.057497
30.701083,25,13.078446
23.461156,21,13.096547
16.125948,15,13.109442
17.306237,22,13.128108
36.167279,29,13.153591
8.254297,10,13.163334
24.802578,27,13.186522
3.471446,5,13.19081
19.996781,20,13.207908
2.508218,5,13.212256
18.602547,18,13.228328
4.961818,16,13.242363
9.967184,10,13.250864
28.709775,35,13.280398
20.248588,37,13.311531
9.891089,10,13.320183
32.414673,38,13.352966
33.584301,42,13.388739
7.230617,16,13.402405
1.407947,8,13.409441
10.013893,27,13.432474
6.398598,9,13.440384
32.04378,24,13.462063
15.568158,12,13.472523
7.494329,12,13.483134
2.866997,5,13.487534
11.605096,21,13.505385
9.662487,7,13.511356
6.842362,14,13.523393
4.33413,13,13.534555
9.887889,17,13.549445
19.176848,21,13.567338
31.014345,29,13.591989
12.321026,16,13.60562
4.207133,14,13.617505
23.349386,16,13.631128
33.092111,42,13.667049
27.352081,32,13.69434
26.807842,28,13.718467
13.714955,22,13.737196
12.421498,22,13.756331
28.098333,25,13.777633
34.321671,28,13.801418
11.45115,31,13.827715
69.829389,63,13.881544
27.301852,40,13.915828
13.165333,16,13.929626
8.502481,14,13.941468
16.201603,19,13.958147
10.543646,12,13.968519
3.711654,6,13.973709
25.440031,43,14.009835
13.155962,8,14.016684
4.303568,13,14.027656
10.921719,7,14.033707
17.646656,16,14.047684
5.963911,8,14.054669
2.926944,5,14.058985
26.120662,32,14.086564
1.76252,5,14.091159
5.338881,7,14.097497
12.567838,14,14.109833
15.728928,16,14.123842
28.172102,22,14.142773
21.171455,13,14.15483
41.55044,42,14.191963
10.888127,18,14.207925
25.159867,30,14.234207
2.474057,6,14.239471
15.498459,22,14.258649
29.215111,42,14.294732
12.636897,14,14.306747
9.277164,10,14.31549
11.971537,21,14.333552
14.749657,12,14.34402
12.053102,15,14.357286
3.309615,6,14.362551
15.387926,17,14.37744
14.039107,23,14.397157
12.500128,18,14.412713
15.553829,19,14.429329
8.531844,9,14.43728
51.69625,42,14.473871
20.912103,15,14.486861
44.176311,41,14.521913
7.894243,8,14.528941
44.374407,43,14.566355
9.051317,12,14.577006
68.674072,64,15.574841
13.293705,17,15.589396
26.986669,30,15.615397
10.093485,12,15.625809
10.243495,14,15.63802
16.805678,15,15.651339
17.052698,16,15.665398
25.238108,25,15.687092
15.228301,16,15.70079
12.859087,21,15.718767
13.628409,14,15.73079
12.900547,10,15.739417
29.029901,28,15.763775
31.035704,21,15.781804
13.454888,25,15.803252
9.348807,20,15.820501
13.025578,23,15.840363
28.176432,26,15.86313
36.914828,33,15.892362
15.258751,30,15.917881
18.368774,19,15.934296
30.401992,28,15.958414
20.941146,15,15.970998
9.358129,18,15.986217
16.066377,19,16.00228
11.015177,12,16.012404
15.822879,12,16.022608
7.567794,15,16.035488
34.445799,32,16.06296
5.933429,14,16.074839
36.203954,25,16.096335
3.089794,5,16.10064
35.121454,40,16.134633
19.609399,11,16.144064
17.174253,25,16.167399
18.889933,22,16.186337
10.459938,13,16.19758
11.011587,13,16.208823
26.886281,19,16.225055
3.489338,6,16.230243
38.231038,29,16.255444
14.809491,14,16.267459
31.707799,32,16.294758
15.425065,27,16.317878
12.956311,28,16.341814
3.523215,6,16.347127
9.445396,19,16.363683
6.086898,8,16.370623
24.005018,21,16.388566
6.629951,18,16.403834
29.60963,22,16.422407
10.773657,18,16.437866
4.444891,14,16.44973
8.745825,15,16.462949
15.294817,21,16.481184
17.897618,25,16.502489
13.087427,16,16.516075
20.423888,16,16.529622
15.261139,32,16.557318
6.375066,9,16.565109
14.468004,15,16.577802
11.080868,16,16.591577
13.623207,21,16.609458
9.015346,9,16.61762
10.395139,10,16.626097
11.89732,29,16.650693
2.510412,6,16.656411
15.749365,21,16.674128
22.749364,21,16.691993
15.485111,19,16.708412
3.065005,6,16.713706
27.167765,37,16.745234
13.436913,13,16.756661
14.217481,12,16.766765
8.782618,6,16.771842
15.151188,21,16.789817
12.479926,25,16.810917
12.259389,22,16.829871
22.130895,25,16.851229
10.254473,14,16.863604
18.682028,18,16.878973
18.755735,17,16.893668
19.438602,16,16.907407
29.020302,27,16.930464
28.833177,39,16.964069
31.878648,36,16.994331
17.697965,22,17.013049
30.887845,19,17.029143
11.449811,8,17.035979
20.179117,26,17.058379
15.738459,21,17.076244
16.711605,15,17.089002
13.576064,20,17.106311
14.204333,17,17.120757
6.521891,12,17.131138
7.69969,10,17.139949
15.016067,12,17.150583
25.23763,43,17.188887
20.70528,30,17.214502
23.087891,27,17.237671
20.793944,16,17.251065
14.423133,19,17.267568
19.633735,22,17.286275
47.475857,35,18.24633
21.549168,16,18.259957
28.95477,30,18.285743
6.897268,16,18.299499
17.931471,22,18.318144
19.615873,19,18.334301
18.34898,24,18.355006
13.44182,9,18.36307
15.769611,12,18.373409
54.098143,58,18.423501
22.612761,31,18.450093
28.358852,29,18.475842
23.431558,18,18.491573
17.718516,24,18.51238
23.623078,33,18.540629
13.466332,14,18.552601
26.657073,37,18.585082
16.061037,28,18.609101
59.691355,41,18.644043
19.932876,31,18.671072
3.963747,7,18.677244
28.903021,17,18.691904
15.287236,15,18.70481
42.898996,54,18.750368
20.877383,23,18.770114
21.826191,19,18.786518
27.348929,36,18.817365
51.811039,53,18.86243
8.405325,11,18.872263
6.317652,21,18.890353
47.663162,44,18.928034
18.554146,23,18.947678
35.186698,30,18.973266
11.700314,10,18.981838
9.272865,22,19.000568
14.479825,25,19.022378
15.859236,19,19.038654
13.46058,16,19.052258
20.507982,17,19.06724
41.376589,38,19.099689
25.592751,24,19.120379
15.68745,22,19.13905
14.084314,27,19.163436
8.795785,12,19.173941
30.148351,18,19.189219
28.496513,28,19.212801
16.086245,31,19.239051
12.980119,18,19.254335
22.314401,27,19.277823
13.631044,14,19.289745
15.304804,22,19.308504
18.746253,34,19.337525
14.828452,33,19.365714
10.603279,17,19.380829
20.427905,19,19.397106
19.298514,35,19.426756
8.261503,24,19.447498
5.671466,9,19.455342
27.25222,27,19.478948
10.856705,18,19.494256
15.933518,17,19.508923
59.748595,58,19.558712
5.52303,10,19.567962
16.184888,26,19.590807
8.042649,20,19.607944
1.682365,12,19.618179
17.845605,14,19.630062
40.599431,28,19.653864
23.122672,32,19.681525
42.836455,51,19.725152
19.771638,17,19.739623
31.233444,26,19.76178
19.033004,26,19.784596
15.710589,23,19.804491
14.670093,26,19.829269
10.598755,11,19.838814
6.370353,13,19.849906
13.691647,13,19.861327
12.311262,18,19.877156
15.776799,15,19.890172
23.950368,32,19.918015
37.6902,27,19.940914
36.372451,38,19.973443
20.180191,19,19.989495
14.069856,15,20.002174
14.37614,14,20.950372
9.289578,12,20.960639
13.66998,24,20.981388
27.383391,37,21.012639
57.59144,48,21.054011
42.0648,40,21.088744
18.008524,21,21.106949
9.144786,14,21.118904
24.735942,37,21.15079
79.550792,66,21.208447
30.269637,22,21.227207
15.99975,22,21.245912
23.061702,23,21.265628
10.00644,11,21.275547
17.10348,20,21.292878
9.718322,10,21.301434
42.232483,23,21.32092
24.282221,33,21.349112
16.569752,21,21.367119
11.618542,10,21.376377
14.283601,11,21.385724
22.042572,31,21.411914
19.602008,27,21.434918
16.386635,21,21.452706
31.96921,25,21.47383
4.454715,14,21.486313
19.560035,21,21.503976
15.087504,16,21.517685
20.687638,24,21.538202
7.513486,9,21.54593
41.768751,39,21.579413
23.449682,28,21.603301
28.467017,31,21.629651
14.934816,30,21.655023
42.611962,51,21.698446
11.197326,13,21.709514
10.636202,19,21.725616
29.41657,27,21.749336
34.710324,33,21.78
28.303316,27,21.803586
8.235354,26,21.825937
9.704101,14,21.838288
17.639539,12,21.84882
16.23072,16,21.862612
10.41355,10,21.871255
28.307932,27,21.895101
9.666471,18,21.910713
28.902565,32,21.938115
16.083858,22,21.956779
14.914348,13,21.967871
23.217572,18,21.98362
42.602727,30,22.009104
8.559611,17,22.023707
11.558558,23,22.043513
17.015227,21,22.06134
26.917699,33,22.089606
10.681958,15,22.102516
26.687494,19,22.118882
22.633542,18,22.134277
20.805117,14,22.146286
13.876965,20,22.164504
34.96932,30,22.1904
35.973965,44,22.227934
11.445564,10,22.236482
11.409157,19,22.252865
31.324413,31,22.27952
15.383645,12,22.289721
34.967651,53,22.334656
31.333141,28,22.358435
15.889311,24,22.37908
17.629415,11,22.388865
26.524809,30,22.414513
25.086062,43,22.451163
18.712414,20,22.468327
15.071691,23,22.488235
9.99475,11,22.497743
20.154975,15,422.140756
21.471732,18,422.158402
10.203686,17,422.173256
27.358706,33,422.20181
30.550582,39,422.235637
29.121196,35,422.265724
8.368844,17,422.280431
28.612036,25,422.301976
44.922647,47,422.342745
13.032049,18,422.358239
33.285552,30,422.38391
26.271605,30,422.410191
14.173869,25,422.431514
34.451155,33,422.459956
3.228041,6,422.46518
9.384825,10,422.473816
19.578227,25,422.495163
17.748162,27,422.519174
18.121681,9,422.526919
43.402246,49,422.56878
30.867419,27,422.592122
17.575694,23,422.612489
23.694024,19,422.628846
22.049157,29,422.654201
17.457633,19,422.671423
58.610884,43,422.712731
16.742014,25,422.735428
4.853606,19,422.752656
24.985689,45,422.793132
4.763036,8,422.800469
3.557422,10,422.809283
5.91594,11,422.81971
14.183747,22,422.83936
24.522376,40,422.875925
39.376178,37,422.909538
14.236891,10,422.919121
14.988851,16,422.9335
8.611621,12,422.944218
7.229769,22,422.964134
22.258026,12,422.974879
49.428628,54,423.024076
22.219627,31,423.051879
23.872095,18,423.068132
27.660278,40,423.104217
15.042813,13,423.11703
20.994453,20,423.135149
10.401434,12,423.145932
40.343968,36,423.17803
10.347358,14,423.190721
14.426003,16,423.204888
24.609623,17,423.22084
12.820665,18,423.236758
19.213307,23,423.257367
26.447768,23,423.277965
5.218962,8,423.285214
8.42433,19,423.3023
26.591197,22,423.323249
24.737574,29,423.349336
31.349665,23,423.369955
11.050221,12,423.380695
11.377224,19,423.397409
11.96434,14,423.410083
27.583938,35,423.441757
19.54944,34,423.472216
34.57211,28,423.496924
30.27082,44,423.53634
61.557707,45,423.576441
4.765709,7,423.583338
21.280639,20,423.601088
11.554497,16,423.615961
25.610964,37,423.648389
16.095286,26,423.672774
11.756013,19,423.69093
24.014977,22,423.710679
8.831208,16,423.725391
32.459856,35,423.756624
20.770687,21,423.775656
10.538082,17,423.791083
17.502654,18,423.807083
12.592014,23,423.828161
42.542402,41,423.864478
14.175431,27,423.890009
12.436353,29,423.916439
20.588327,26,423.940868
13.902151,29,424.925068
23.707142,24,424.946674
46.252095,44,424.985929
11.174793,15,424.999698
10.958669,13,425.011518
13.03846,33,425.041909
25.529354,19,425.058867
14.027205,15,425.072678
17.383253,24,425.095902
16.944762,15,425.109141
9.817325,18,425.127234
19.575767,23,425.148116
21.495909,20,425.166145
27.931891,19,425.183384
21.047699,22,425.20321
20.688878,18,425.219221
14.410382,20,425.237785
25.616072,27,425.262433
12.267373,27,425.286753
18.348188,19,425.303926
16.364214,19,425.321136
29.411905,31,425.34882
13.095333,14,425.361366
22.109349,26,425.383902
12.255972,20,425.40122
19.252069,39,425.434815
14.507555,25,425.456332
4.335826,18,425.471882
37.285221,34,425.500818
14.660172,19,425.521078
55.148495,54,425.568172
15.899664,20,425.585584
19.065014,17,425.600722
21.549763,23,425.62128
14.990157,31,425.649002
60.998618,63,425.704007
10.956822,24,425.72477
21.098536,20,425.742785
18.97971,23,425.762632
40.383885,36,425.794671
11.398746,12,425.805111
21.183932,28,425.830583
5.521628,7,425.836658
24.100324,30,425.862649
23.982339,28,425.887399
14.344686,9,425.895375
4.40982,7,425.901587
21.668651,21,425.920125
13.427974,22,425.939873
6.904845,21,425.958015
32.237719,40,425.992702
3.869077,7,425.998867
35.482,28,426.023133
18.561799,19,426.040268
14.981825,11,426.04976
23.991723,28,426.073627
40.235843,50,426.11744
17.247208,12,426.128548
4.750603,13,426.14037
24.240232,34,426.169147
21.103511,35,426.199376
15.010991,28,426.223295
27.085212,34,426.252777
29.229714,25,426.274472
15.617045,24,426.295471
11.511027,21,426.313792
22.387121,18,426.329313
31.867999,18,426.345365
18.418329,19,426.361647
24.502202,21,426.379669
29.012175,33,426.407875
17.971585,17,426.422663
19.893942,12,426.433442
10.605208,21,426.451267
19.877079,10,426.459712
16.257217,13,426.47079
43.685656,33,426.498805
13.335088,16,426.512603
27.744811,34,426.542313
29.641302,20,426.559966
22.65002,33,426.588686
16.478753,27,426.61225
22.275521,17,426.627003
9.425555,9,426.635347
41.097156,49,426.6771
3.212958,6,426.682408
24.486023,30,426.707977
15.159431,29,427.678887
9.408404,19,427.695421
6.694869,24,427.716122
34.030739,33,427.745159
34.913549,26,427.767897
38.682122,35,427.798235
20.859048,23,427.819303
30.04967,34,427.848998
13.106516,17,427.863533
19.208563,15,427.87637
22.130253,40,427.910744
9.155581,15,427.923896
17.987507,28,427.948144
21.356093,22,427.967134
17.110647,27,427.990319
14.409121,18,428.00565
10.623639,11,428.015099
18.673609,25,428.036654
38.887126,31,428.06354
22.602531,13,428.074769
20.994099,23,428.094699
28.338027,39,428.129047
29.758752,26,428.15194
28.87104,14,428.164274
15.896033,23,428.185104
29.538274,36,428.216738
29.963367,30,428.242622
15.362055,11,428.252546
29.474409,21,428.270717
11.60929,17,428.285519
15.683568,11,428.295197
17.162809,32,428.322951
20.267583,31,428.350163
14.303415,21,428.368252
17.924854,28,428.392637
17.003698,19,428.408964
12.478572,18,428.424736
31.595667,34,428.45413
24.712061,24,428.474984
8.587351,22,428.4942
36.642297,28,428.518315
30.116709,35,428.548906
17.094506,19,428.565365
26.498969,22,428.5847
12.963554,19,428.60088
44.346512,28,428.625463
19.706245,23,428.645071
17.615767,30,428.671579
11.392982,15,428.684565
28.849318,19,428.701232
28.942321,27,428.724565
13.871149,14,428.736621
8.975522,14,428.749137
4.573138,16,428.763078
12.170417,19,428.779881
35.603831,32,428.80743
13.884354,23,428.828228
17.735943,14,428.840548
4.932428,19,428.857317
19.692596,47,428.898059
29.604011,26,428.920558
14.088291,9,428.92852
9.039175,14,428.940758
15.818689,20,428.958452
16.461778,15,428.97152
13.88785,26,428.993881
12.60649,16,429.007789
16.301874,19,429.024304
9.771626,20,429.041642
21.006796,17,429.056974
18.572223,25,429.078531
17.012452,12,429.089049
9.878812,20,429.10645
10.569199,8,429.113517
28.700095,34,429.14414
14.880777,18,429.160042
10.386627,20,429.177535
0.8975,13,429.188844
22.897342,29,429.213691
21.918573,22,429.232573
33.062447,33,429.261421
25.256332,25,429.283108
21.351257,19,429.299813
13.147255,13,429.311171
16.538712,22,429.330076
32.103615,26,429.35293
11.040506,16,429.366784
32.360534,41,429.402062
22.650057,40,429.436526
7.822155,20,429.454238
12.457136,14,430.412909
18.652707,17,430.427431
14.772608,20,430.44471
27.538164,32,430.472426
23.861285,23,430.492042
21.281061,25,430.513473
73.344583,56,430.56136
24.701599,22,430.580327
34.988646,38,430.618815
20.109725,21,430.636847
13.246431,24,430.657409
13.012265,21,430.676003
31.505757,21,430.694254
12.543973,16,430.708062
2.953736,16,430.722014
25.57021,24,430.74307
32.336226,36,430.77433
26.07875,29,430.79947
58.544426,66,430.856377
8.649617,9,430.864747
15.988456,24,430.885901
21.760705,24,430.906512
16.202739,31,430.932882
29.539627,46,430.972652
12.367324,22,430.992022
44.716387,35,431.022284
27.879553,29,431.047299
14.118643,11,431.056707
27.23294,22,431.07579
40.161477,42,431.111934
4.86448,13,431.126021
10.57349,16,431.139586
28.346288,31,431.166353
18.91497,20,431.184331
34.525426,25,431.205875
11.147091,12,431.216156
12.347904,23,431.235767
23.295747,32,431.263492
14.600265,10,431.272186
10.620894,22,431.290994
82.355256,77,431.356045
38.183032,25,431.37762
52.527286,60,431.428684
45.042907,55,431.47569
1.984064,11,431.485403
28.943762,22,431.5046
54.290852,42,431.540837
27.108971,21,431.558867
6.727163,13,431.570369
39.931759,26,431.592541
17.885858,22,431.611516
20.756185,14,431.623339
12.554118,28,431.647076
20.57874,16,431.660791
16.569005,12,431.671675
19.802696,10,431.680334
38.049674,42,431.716158
4.233116,17,431.730808
12.340677,12,431.741049
19.160848,28,431.76551
44.264235,34,431.794684
3.388429,18,431.80995
33.203942,34,431.83924
19.050534,12,431.849651
11.784874,11,431.859088
17.190511,24,431.879846
28.416457,49,431.924073
34.60624,28,431.947872
49.807275,36,431.97898
13.126934,12,431.98925
35.858275,48,432.029836
7.510757,12,432.040107
29.106124,31,432.067063
28.840222,33,432.095275
8.234655,16,432.109057
19.70533,27,432.133562
18.280303,25,432.154985
11.501705,21,432.173555
31.825132,27,433.151339
14.018507,19,433.168451
31.202783,29,433.195772
48.398947,49,433.243467
30.155212,22,433.262713
14.824327,15,433.277566
21.129442,17,433.29246
51.88274,59,433.344667
23.189764,29,433.3737
35.622953,36,433.40715
37.898322,41,433.444036
32.311897,43,433.48301
27.931561,22,433.502106
13.30348,19,433.519606
11.915777,12,433.530181
23.364084,32,433.558853
15.747603,19,433.576001
26.847153,27,433.60056
29.815282,35,433.631788
13.285648,17,433.650839
24.145162,27,433.674574
4.464848,6,433.680192
20.261494,22,433.700821
38.255102,50,433.744982
9.921122,16,433.758744
21.370793,18,433.776134
34.747279,34,433.806656
23.798649,27,433.830727
10.577177,27,433.859228
14.681066,17,433.873995
2.907292,10,433.884439
27.153028,21,433.903485
28.057196,37,433.936939
25.265145,28,433.962618
13.968818,16,433.976999
10.195508,30,434.004187
11.699372,9,434.012386
25.757458,25,434.03425
6.981381,23,434.055461
27.445775,27,434.080047
15.500855,31,434.107217
16.103706,15,434.122561
44.221289,55,434.172055
18.276919,30,434.198537
26.132672,20,434.217019
18.048433,27,434.245777
16.291278,19,434.262334
10.462882,29,434.289154
15.349145,17,434.303917
16.127184,19,434.322133
35.116797,21,434.340388
18.046072,15,434.353465
11.397884,15,434.367923
32.638587,43,434.4102
20.324962,21,434.428125
10.154775,20,434.446718
8.43778,12,434.457392
24.455932,20,434.474749
27.637897,31,434.503392
9.850964,13,434.514623
11.796321,14,434.528056
8.318921,16,434.543649
17.644381,15,434.558705
8.784387,14,434.572174
19.493151,19,434.588957
17.523574,22,434.609569
35.943625,47,434.651752
14.052057,28,434.681762
23.216139,21,434.700265
28.211721,30,434.727571
14.09394,16,434.741538
37.57866,30,434.768667
22.970133,20,434.786572
10.323104,21,435.00437
18.752289,22,435.024326
12.180207,26,435.05309
19.958071,19,435.069885
31.542478,26,435.095499
36.589415,35,435.128406
13.816328,30,435.157336
36.192077,44,435.198012
33.507723,27,435.222883
17.92103,16,436.255978
27.723026,31,436.284534
43.803066,40,436.321894
17.889707,38,436.357278
5.009208,11,436.367652
7.627971,17,436.383208
8.862634,14,436.396949
18.730268,36,436.430627
9.619291,20,436.448883
27.486648,22,436.469207
19.482208,20,436.486878
5.757927,13,436.499975
39.478036,28,436.525392
31.979567,30,436.553202
25.567832,21,436.572305
44.470633,53,436.621467
9.814904,19,436.639124
19.785544,31,436.667406
29.283143,21,436.686392
29.841032,25,436.710315
17.504823,22,436.730037
33.670624,36,436.761135
17.999322,27,436.784212
32.969036,26,436.807121
12.039725,13,436.818514
21.186824,17,436.83365
53.860825,53,436.878741
46.360174,35,436.909724
15.177505,25,436.931429
12.505519,19,436.947763
24.767829,23,436.967598
22.64038,14,436.979647
26.377818,24,437.000902
33.357675,32,437.028201
9.46197,11,437.037808
37.020843,45,437.075928
22.003249,21,437.094471
26.631963,27,437.1177
20.393858,17,437.132103
59.285936,64,437.186386
16.584872,20,437.204132
16.536139,13,437.215272
18.775273,15,437.228083
8.253378,9,437.236027
45.849298,34,437.264611
14.05568,18,437.279982
31.163836,32,437.307904
11.751181,24,437.328614
27.833822,28,437.352671
25.379662,34,437.381742
28.820509,22,437.401113
16.012533,25,437.422307
109.545348,102,437.509667
9.375949,22,437.528554
19.14146,20,437.54553
85.163454,64,437.600528
34.641214,22,437.619672
6.323656,7,437.625728
25.796456,28,437.649835
22.13562,26,437.672102
14.382208,24,437.693218
12.124334,17,437.708377
10.509897,17,437.724564
22.466895,42,437.76044
40.612867,42,437.797146
17.720494,23,437.816968
